No,名前,英語名,HP,攻撃,防御,特攻,特防,素早,計,タイプ1,タイプ2,高さ(m),重さ(kg)
1,フシギダネ,Bulbasaur,45,49,49,65,65,45,318,くさ,どく,0.7,6.9
2,フシギソウ,Ivysaur,60,62,63,80,80,60,405,くさ,どく,1,13
3,フシギバナ,Venusaur,80,82,83,100,100,80,525,くさ,どく,2,100
4,ヒトカゲ,Charmander,39,52,43,60,50,65,309,ほのお,,0.6,8.5
5,リザード,Charmeleon,58,64,58,80,65,80,405,ほのお,,1.1,19
6,リザードン,Charizard,78,84,78,109,85,100,534,ほのお,ひこう,1.7,90.5
7,ゼニガメ,Squirtle,44,48,65,50,64,43,314,みず,,0.5,9
8,カメール,Wartortle,59,63,80,65,80,58,405,みず,,1,22.5
9,カメックス,Blastoise,79,83,100,85,105,78,530,みず,,1.6,85.5
10,キャタピー,Caterpie,45,30,35,20,20,45,195,むし,,0.3,2.9
11,トランセル,Metapod,50,20,55,25,25,30,205,むし,,0.7,9.9
12,バタフリー,Butterfree,60,45,50,90,80,70,395,むし,ひこう,1.1,32
13,ビードル,Weedle,40,35,30,20,20,50,195,むし,どく,0.3,3.2
14,コクーン,Kakuna,45,25,50,25,25,35,205,むし,どく,0.6,10
15,スピアー,Beedrill,65,90,40,45,80,75,395,むし,どく,1,29.5
16,ポッポ,Pidgey,40,45,40,35,35,56,251,ノーマル,ひこう,0.3,1.8
17,ピジョン,Pidgeotto,63,60,55,50,50,71,349,ノーマル,ひこう,1.1,30
18,ピジョット,Pidgeot,83,80,75,70,70,101,479,ノーマル,ひこう,1.5,39.5
19,コラッタ,Rattata,30,56,35,25,35,72,253,ノーマル,,0.3,3.5
20,ラッタ,Raticate,55,81,60,50,70,97,413,ノーマル,,0.7,18.5
21,オニスズメ,Spearow,40,60,30,31,31,70,262,ノーマル,ひこう,0.3,2
22,オニドリル,Fearow,65,90,65,61,61,100,442,ノーマル,ひこう,1.2,38
23,アーボ,Ekans,35,60,44,40,54,55,288,どく,,2,6.9
24,アーボック,Arbok,60,95,69,65,79,80,448,どく,,3.5,65
25,ピカチュウ,Pikachu,35,55,40,50,50,90,320,でんき,,0.4,6
26,ライチュウ,Raichu,60,90,55,90,80,110,485,でんき,,0.8,30
27,サンド,Sandshrew,50,75,85,20,30,40,300,じめん,,0.6,12
28,サンドパン,Sandslash,75,100,110,45,55,65,450,じめん,,1,29.5
29,ニドラン♀,Nidoran♀,55,47,52,40,40,41,275,どく,,0.4,7
30,ニドリーナ,Nidorina,70,62,67,55,55,56,365,どく,,0.8,20
31,ニドクイン,Nidoqueen,90,92,87,75,85,76,505,どく,じめん,1.3,60
32,ニドラン♂,Nidoran♂,46,57,40,40,40,50,273,どく,,0.5,9
33,ニドリーノ,Nidorino,61,72,57,55,55,65,365,どく,,0.9,19.5
34,ニドキング,Nidoking,81,102,77,85,75,85,505,どく,じめん,1.4,62
35,ピッピ,Clefairy,70,45,48,60,65,35,323,フェアリー,,0.6,7.5
36,ピクシー,Clefable,95,70,73,95,90,60,483,フェアリー,,1.3,40
37,ロコン,Vulpix,38,41,40,50,65,65,299,ほのお,,0.6,9.9
38,キュウコン,Ninetales,73,76,75,81,100,100,505,ほのお,,1.1,19.9
39,プリン,Jigglypuff,115,45,20,45,25,20,270,ノーマル,フェアリー,0.5,5.5
40,プクリン,Wigglytuff,140,70,45,85,50,45,435,ノーマル,フェアリー,1,12
41,ズバット,Zubat,40,45,35,30,40,55,245,どく,ひこう,0.8,7.5
42,ゴルバット,Golbat,75,80,70,65,75,90,455,どく,ひこう,1.6,55
43,ナゾノクサ,Oddish,45,50,55,75,65,30,320,くさ,どく,0.5,5.4
44,クサイハナ,Gloom,60,65,70,85,75,40,395,くさ,どく,0.8,8.6
45,ラフレシア,Vileplume,75,80,85,110,90,50,490,くさ,どく,1.2,18.6
46,パラス,Paras,35,70,55,45,55,25,285,むし,くさ,0.3,5.4
47,パラセクト,Parasect,60,95,80,60,80,30,405,むし,くさ,1,29.5
48,コンパン,Venonat,60,55,50,40,55,45,305,むし,どく,1,30
49,モルフォン,Venomoth,70,65,60,90,75,90,450,むし,どく,1.5,12.5
50,ディグダ,Diglett,10,55,25,35,45,95,265,じめん,,0.2,0.8
51,ダグトリオ,Dugtrio,35,100,50,50,70,120,425,じめん,,0.7,33.3
52,ニャース,Meowth,40,45,35,40,40,90,290,ノーマル,,0.4,4.2
53,ペルシアン,Persian,65,70,60,65,65,115,440,ノーマル,,1,32
54,コダック,Psyduck,50,52,48,65,50,55,320,みず,,0.8,19.6
55,ゴルダック,Golduck,80,82,78,95,80,85,500,みず,,1.7,76.6
56,マンキー,Mankey,40,80,35,35,45,70,305,かくとう,,0.5,28
57,オコリザル,Primeape,65,105,60,60,70,95,455,かくとう,,1,32
58,ガーディ,Growlithe,55,70,45,70,50,60,350,ほのお,,0.7,19
59,ウインディ,Arcanine,90,110,80,100,80,95,555,ほのお,,1.9,155
